,address,locality,country_code,continent,store_code,store_type,longitude,latitude,opening_date,staff_numbers
0,,,GB,Europe,WEB-1388012W,Web Portal,,,2010-06-12,325.0
1,"Flat 72W
Sally isle
East Deantown
E7B 8EB, High Wycombe",High Wycombe,GB,Europe,HI-9B97EE4E,Local,51.6,-0.7,1996-10-25,34.0
2,"Heckerstraße 4/5
50491 Säckingen, Landshut",Landshut,DE,Europe,LA-0772C7B9,Super Store,48.5,12.2,2013-04-12,92.0
3,"5 Harrison tunnel
South Lydia
WC9 2BE, Westbury",Westbury,GB,Europe,WE-1DE82CEE,Super Store,51.3,-2.2,2014-01-02,69.0
4,"Studio 6
Stephen landing
South Simon
B77 2WA, Belper",Belper,GB,Europe,BE-18074576,Local,53.0,-1.5,2019-09-09,35.0
5,"Flat 92u
Christian harbors
Port Charlotte
N57 8FJ, Gainsborough",Gainsborough,GB,Europe,GA-CAD01AC2,Local,53.4,-0.8,1995-05-15,36.0
6,"7 Gillian rue
West Robertside
PH4 8NY, Rutherglen",Rutherglen,GB,Europe,RU-C603E990,Super Store,55.8,-4.2,2001-01-04,92.0
7,"Lilija-Heß-Allee 660
34566 Regensburg, Stuttgart",Stuttgart,DE,Europe,ST-229D997E,Local,48.8,9.2,2000-06-01,34.0
8,"510 Jill Mill
South Laura, FL 38723, Kaukauna",Kaukauna,US,America,KA-FA7ED3B8,Local,44.3,-88.3,2022-09-05,31.0
9,"3 Lee valleys
West Janetview
DY4M 2RL, Hartley",Hartley,GB,Europe,HA-974352FE,Local,51.4,0.3,2004-09-11,20.0
10,"8 Gareth skyway
Simmonsview
SW4 7PL, Rutherglen",Rutherglen,GB,Europe,RU-9F1136B4,Local,55.8,-4.2,2012-10-08,32.0
11,"Bergerstr. 1/3
59183 Seelow, Siegburg",Siegburg,DE,Europe,SI-ECD52CD9,Local,50.8,7.2,2015-07-14,25.0
12,"Flat 37
Bennett expressway
New Charlotte
SY8R 5WE, Devizes",Devizes,GB,Europe,DE-585399CF,Local,51.4,-2.0,2014-10-11,36.0
13,"520 Fisher Inlet Suite 594
Port Eric, IL 71753, Crystal Lake",Crystal Lake,US,America,CR-792AA8BB,Super Store,42.2,-88.3,2018-04-05,138.0
14,"Herma-Rädel-Gasse 29
74557 Fulda, Halstenbek",Halstenbek,DE,Europe,HA-39A446E2,Local,53.6,9.8,1994-03-08,38.0
15,"4 Teresa lodge
West Mathewchester
SP39 3UZ, Lancing",Lancing,GB,Europe,LA-9B0D9277,Local,50.8,-0.3,2020-06-05,39.0
16,"74 Mills route
Laurahaven
PL4R 6HA, Newbury",Newbury,GB,Europe,NE-1D8B1D0C,Local,51.4,-1.3,2004-05-02,33.0
17,"9 Ryan springs
Lake Allan
E0 1AW, Lymington",Lymington,GB,Europe,LY-4C3D5D6C,Local,50.8,-1.5,2016-02-12,36.0
18,"Studio 80d
Holly cliffs
Ianport
G4F 4HR, Chapletown",Chapletown,GB,Europe,CH-6A561423,Local,53.5,-1.5,2008-01-21,34.0
19,"59 Lee drives
Georginaview
OL93 1GX, Barnet",Barnet,GB,Europe,BA-898BDED3,Super Store,51.6,-0.2,2022-08-01,109.0
20,"Flat 83
Shirley parkway
Sylviashire
N0 5AQ, East Dereham",East Dereham,GB,Europe,EA-77ECA680,Mall Kiosk,52.7,0.9,1994-08-12,8.0
21,"Flat 28
Kirby villages
West Vincent
CV4 0RT, Poulton-le-Fylde",Poulton-le-Fylde,GB,Europe,PO-38790FAE,Local,53.8,-3.0,2010-10-19,25.0
22,"Studio 00p
George point
West Barbara
S5J 3JT, Bushey",Bushey,GB,Europe,BU-251A0E5A,Local,51.6,-0.4,2013-08-05,35.0
23,"Rena-Karz-Gasse 574
66493 Olpe, Ehingen",Ehingen,DE,Europe,EH-91356030,Local,48.3,9.7,2017-12-12,38.0
24,"Flat 43d
Hall street
Susanshire
KA9 8HF, Aberdeen",Aberdeen,GB,Europe,AB-917B715E,Super Store,57.1,-2.1,2002-06-18,119.0
25,"12 William underpass
South Brettland
L3K 8BB, Surbiton",Surbiton,GB,Europe,SU-0B4C9A5F,Local,51.4,-0.3,2007-06-24,28.0
26,"08 Brenda valleys
North Stewartborough
TQ32 7FS, Inverness",Inverness,GB,Europe,IN-157E1191,Local,57.5,-4.2,2017-11-04,29.0
27,"Studio 94
Tina freeway
Woodshaven
YO93 9TU, Gainsborough",Gainsborough,GB,Europe,GA-DA8EEA4A,Local,53.4,-0.8,2008-07-08,29.0
